smoking,money,violence,love,drug,good_people?
no,yes,yes,yes,no,Yes
no,yes,no,no,yes,No
yes,no,yes,yes,yes,No
yes,yes,no,yes,no,Yes
yes,yes,yes,yes,yes,No
no,yes,yes,yes,no,Yes
no,no,yes,no,yes,No
no,yes,yes,no,yes,No
no,yes,yes,no,no,No
yes,yes,no,no,yes,No
yes,no,no,yes,no,Yes
no,yes,no,no,no,Yes
yes,no,no,yes,no,Yes
yes,yes,no,yes,no,Yes
no,no,yes,yes,no,Yes
yes,yes,yes,no,yes,No
yes,yes,yes,yes,yes,No
yes,yes,no,no,no,Yes
yes,yes,yes,yes,no,Yes
no,no,no,no,yes,No
no,yes,no,no,no,Yes
yes,no,no,no,yes,No
no,no,yes,yes,yes,No
yes,no,no,no,yes,No
yes,no,no,no,yes,No
yes,yes,yes,no,no,No
no,no,no,yes,yes,Yes
no,no,yes,no,yes,No
yes,yes,yes,yes,yes,No
yes,yes,yes,yes,no,Yes
yes,yes,yes,no,yes,No
no,no,yes,yes,no,Yes
yes,yes,no,yes,no,Yes
no,no,no,yes,no,Yes
no,yes,no,yes,yes,Yes
no,yes,yes,no,yes,No
yes,yes,yes,no,no,No
yes,no,no,yes,yes,Yes
yes,no,no,yes,no,Yes
yes,yes,yes,yes,no,Yes
no,yes,yes,yes,yes,No
no,yes,no,no,yes,No
yes,no,no,yes,yes,Yes
yes,yes,yes,yes,no,Yes
yes,yes,yes,yes,no,Yes
yes,yes,no,yes,yes,Yes
yes,no,no,yes,no,Yes
yes,yes,yes,no,no,No
no,no,yes,no,yes,No
yes,no,no,yes,no,Yes
no,no,no,no,no,Yes
no,yes,yes,no,yes,No
yes,yes,no,yes,no,Yes
yes,yes,no,yes,yes,Yes
yes,no,no,yes,yes,Yes
yes,yes,yes,no,yes,No
yes,yes,yes,no,no,No
yes,no,yes,no,no,No
yes,yes,no,yes,yes,Yes
yes,yes,no,no,no,Yes
no,yes,yes,no,yes,No
no,no,yes,no,no,No
yes,no,no,no,yes,No
yes,yes,yes,yes,yes,No
no,yes,yes,no,no,No
yes,yes,no,yes,no,Yes
no,no,yes,yes,no,Yes
no,no,yes,no,yes,No
no,no,no,no,yes,No
yes,no,yes,no,no,No
no,no,no,yes,yes,Yes
yes,no,no,no,no,Yes
yes,yes,no,no,yes,No
yes,no,yes,yes,yes,No
no,yes,yes,no,no,No
no,no,no,yes,yes,Yes
no,no,no,yes,no,Yes
yes,yes,no,yes,no,Yes
yes,yes,no,yes,yes,Yes
yes,no,no,no,no,Yes
no,yes,no,yes,no,Yes
yes,no,no,yes,yes,Yes
yes,no,yes,no,no,No
no,yes,yes,no,yes,No
no,yes,no,yes,yes,Yes
no,no,no,no,yes,No
no,no,yes,no,yes,No
no,yes,yes,no,yes,No
yes,no,yes,yes,no,Yes
yes,no,no,no,yes,No
no,yes,no,yes,no,Yes
yes,no,yes,yes,yes,No
no,no,no,no,yes,No
yes,no,yes,no,no,No
yes,no,yes,yes,yes,No
no,no,yes,no,yes,No
no,no,yes,no,no,No
no,no,no,no,yes,No
no,no,no,no,no,Yes
no,yes,yes,no,yes,No
no,no,yes,yes,yes,No
no,yes,no,yes,yes,Yes
yes,yes,no,yes,no,Yes
no,no,yes,yes,no,Yes
no,yes,no,yes,yes,Yes
no,no,no,no,yes,No
yes,no,yes,no,no,No
no,yes,no,yes,yes,Yes
yes,yes,no,yes,yes,Yes
yes,no,yes,no,no,No
yes,no,yes,yes,no,Yes
yes,yes,yes,no,no,No
no,yes,no,no,yes,No
no,no,no,yes,no,Yes
no,no,no,yes,yes,Yes
no,no,yes,yes,yes,No
no,yes,no,no,no,Yes
no,no,no,yes,no,Yes
no,no,yes,no,no,No
yes,yes,no,yes,no,Yes
yes,no,yes,yes,yes,No
yes,no,yes,no,no,No
yes,no,no,yes,no,Yes
no,yes,no,yes,yes,Yes
no,yes,yes,yes,yes,No
yes,no,yes,no,no,No
yes,yes,no,no,yes,No
yes,yes,yes,yes,yes,No
no,no,yes,yes,no,Yes
no,no,no,yes,no,Yes
yes,yes,no,yes,no,Yes
no,yes,yes,yes,yes,No
yes,yes,yes,no,yes,No
no,yes,yes,yes,yes,No
no,no,no,yes,yes,Yes
yes,yes,no,no,yes,No
yes,yes,no,no,yes,No
no,no,no,no,no,Yes
no,no,yes,yes,no,Yes
no,yes,no,no,no,Yes
no,no,no,no,no,Yes
no,yes,yes,no,yes,No
no,yes,yes,no,yes,No
no,no,no,yes,yes,Yes
no,yes,yes,no,yes,No
no,no,yes,yes,no,Yes
yes,yes,yes,no,yes,No
no,yes,no,yes,yes,Yes
yes,no,yes,yes,yes,No
no,yes,yes,no,no,No
no,no,yes,no,yes,No
no,no,yes,no,yes,No
yes,yes,no,yes,no,Yes
yes,yes,yes,yes,no,Yes
yes,no,no,no,yes,No
yes,no,no,no,yes,No
yes,yes,yes,yes,yes,No
no,yes,yes,no,no,No
no,no,yes,yes,yes,No
no,no,no,no,no,Yes
yes,no,yes,yes,no,Yes
yes,no,yes,yes,yes,No
no,yes,no,no,yes,No
yes,no,no,no,no,Yes
no,no,yes,no,yes,No
yes,yes,yes,no,yes,No
no,no,yes,no,no,No
no,yes,no,yes,yes,Yes
yes,no,no,no,yes,No
yes,yes,no,yes,no,Yes
yes,yes,no,no,no,Yes
yes,no,yes,yes,yes,No
yes,no,yes,yes,no,Yes
yes,no,yes,yes,no,Yes
no,no,no,yes,yes,Yes
yes,no,no,no,no,Yes
yes,no,no,yes,no,Yes
no,yes,no,no,no,Yes
yes,yes,no,yes,yes,Yes
yes,yes,yes,no,no,No
no,yes,yes,yes,no,Yes
no,yes,no,no,no,Yes
no,yes,no,no,no,Yes
yes,yes,no,no,no,Yes
yes,yes,no,yes,no,Yes
no,no,no,yes,yes,Yes
yes,no,no,yes,no,Yes
no,no,yes,yes,yes,No
no,no,no,no,no,Yes
yes,no,yes,no,yes,No
yes,yes,yes,no,no,No
yes,no,no,no,yes,No
no,no,yes,no,no,No
yes,yes,yes,yes,no,Yes
yes,yes,yes,no,no,No
yes,no,no,no,yes,No
yes,no,no,yes,yes,Yes
yes,no,no,yes,no,Yes
yes,no,no,no,no,Yes
yes,yes,no,yes,yes,Yes
yes,no,yes,yes,yes,No
no,no,yes,yes,no,Yes
yes,yes,no,no,yes,No
no,no,yes,yes,yes,No
yes,yes,no,no,no,Yes
no,no,no,no,no,Yes
yes,no,no,yes,no,Yes
no,yes,yes,no,yes,No
yes,no,yes,yes,no,Yes
no,no,yes,yes,yes,No
no,no,yes,yes,no,Yes
no,yes,yes,yes,no,Yes
yes,no,no,yes,no,Yes
no,yes,yes,yes,no,Yes
no,yes,no,yes,no,Yes
yes,yes,no,no,yes,No
yes,no,no,yes,yes,Yes
yes,yes,no,yes,yes,Yes
yes,yes,yes,no,no,No
yes,no,no,yes,yes,Yes
yes,yes,no,no,yes,No
yes,no,yes,yes,yes,No
no,yes,no,no,yes,No
no,yes,no,yes,no,Yes
no,no,no,yes,no,Yes
no,yes,no,no,yes,No
no,no,yes,no,no,No
no,no,no,no,yes,No
no,yes,yes,yes,no,Yes
no,yes,no,no,yes,No
yes,yes,no,no,yes,No
yes,no,no,no,no,Yes
no,yes,no,yes,no,Yes
no,no,yes,no,no,No
yes,yes,no,yes,yes,Yes
yes,yes,yes,no,yes,No
yes,yes,yes,yes,yes,No
yes,yes,yes,no,yes,No
no,yes,no,yes,no,Yes
no,no,no,yes,yes,Yes
no,yes,yes,no,no,No
no,no,yes,yes,yes,No
yes,no,no,yes,yes,Yes
no,yes,no,no,no,Yes
yes,yes,no,no,no,Yes
no,no,yes,yes,no,Yes
yes,yes,yes,yes,no,Yes
no,yes,no,no,yes,No
no,yes,no,no,yes,No
no,no,no,no,no,Yes
yes,no,no,yes,yes,Yes
yes,no,yes,yes,no,Yes
no,no,yes,no,no,No
yes,no,no,yes,no,Yes
no,no,no,yes,yes,Yes
no,no,no,no,no,Yes
yes,yes,no,no,no,Yes
yes,no,no,no,no,Yes
no,yes,no,yes,yes,Yes
no,yes,no,no,yes,No
no,no,no,yes,no,Yes
no,no,yes,no,no,No
yes,no,no,no,yes,No
yes,no,yes,no,no,No
no,no,yes,yes,yes,No
no,yes,no,yes,no,Yes
no,no,yes,yes,no,Yes
no,no,no,no,no,Yes
no,yes,no,no,no,Yes
no,no,yes,yes,yes,No
no,yes,yes,no,no,No
yes,no,no,yes,yes,Yes
yes,no,yes,no,no,No
no,yes,no,no,no,Yes
no,no,no,yes,no,Yes
no,no,no,no,yes,No
yes,no,no,no,yes,No
no,yes,no,no,yes,No
no,no,yes,no,yes,No
no,no,yes,no,yes,No
yes,yes,yes,yes,yes,No
yes,yes,yes,yes,yes,No
no,no,no,no,yes,No
no,no,yes,yes,yes,No
no,yes,no,no,no,Yes
yes,no,yes,yes,no,Yes
no,no,no,no,no,Yes
no,yes,yes,no,yes,No
yes,yes,no,yes,no,Yes
no,yes,yes,no,yes,No
yes,no,yes,yes,yes,No
yes,yes,no,yes,no,Yes
yes,no,no,yes,no,Yes
yes,no,no,no,yes,No
no,yes,yes,no,no,No
yes,no,no,yes,yes,Yes
yes,yes,yes,no,no,No
yes,yes,no,yes,yes,Yes
yes,yes,no,yes,yes,Yes
yes,no,no,yes,no,Yes
no,no,no,yes,no,Yes
no,no,yes,no,yes,No
yes,no,no,no,no,Yes
yes,yes,no,yes,no,Yes
no,yes,no,no,yes,No
no,no,yes,no,no,No
yes,no,yes,no,no,No
no,yes,yes,yes,no,Yes
yes,no,no,no,yes,No
no,no,no,yes,no,Yes
no,no,yes,no,yes,No
yes,yes,no,no,yes,No
yes,no,yes,yes,yes,No
yes,no,no,no,no,Yes
yes,no,no,no,no,Yes
no,yes,no,yes,yes,Yes
no,yes,no,yes,no,Yes
yes,no,no,no,yes,No
yes,no,no,yes,no,Yes
yes,no,no,no,no,Yes
no,yes,yes,no,no,No
no,yes,yes,no,yes,No
no,no,yes,yes,yes,No
no,no,yes,no,yes,No
no,yes,no,yes,yes,Yes
no,no,yes,yes,yes,No
yes,no,yes,no,no,No
no,yes,no,yes,no,Yes
yes,yes,no,yes,no,Yes
no,no,no,yes,no,Yes
no,yes,yes,yes,no,Yes
yes,no,no,yes,yes,Yes
no,yes,yes,no,no,No
no,yes,yes,yes,no,Yes
yes,yes,yes,no,no,No
no,yes,no,yes,no,Yes
yes,yes,no,yes,yes,Yes
yes,yes,no,no,yes,No
yes,yes,yes,no,no,No
no,no,no,yes,no,Yes
no,no,no,no,no,Yes
no,no,no,yes,yes,Yes
no,yes,no,no,yes,No
yes,no,no,no,no,Yes
no,no,no,no,no,Yes
yes,yes,no,no,yes,No
yes,no,yes,no,yes,No
yes,no,yes,no,no,No
no,no,yes,no,no,No
no,yes,yes,yes,no,Yes
no,no,yes,yes,no,Yes
yes,yes,no,no,yes,No
no,yes,yes,no,yes,No
no,yes,no,yes,yes,Yes
no,no,yes,no,yes,No
no,yes,no,no,no,Yes
no,yes,yes,no,yes,No
yes,no,no,no,yes,No
yes,yes,no,no,no,Yes
no,yes,no,yes,yes,Yes
yes,no,no,no,no,Yes
no,no,yes,no,yes,No
yes,yes,yes,yes,no,Yes
no,yes,yes,yes,no,Yes
no,yes,no,no,yes,No
yes,no,yes,no,no,No
no,yes,yes,yes,yes,No
no,yes,yes,no,no,No
yes,yes,no,no,yes,No
no,yes,yes,yes,yes,No
no,yes,yes,yes,yes,No
no,no,yes,no,no,No
no,no,yes,no,yes,No
no,yes,no,no,yes,No
no,yes,yes,no,no,No
yes,yes,no,yes,no,Yes
yes,yes,no,no,no,Yes
no,yes,no,yes,yes,Yes
no,no,yes,yes,no,Yes
no,no,yes,no,no,No
yes,no,yes,yes,yes,No
yes,yes,yes,yes,no,Yes
yes,no,no,yes,no,Yes
no,yes,no,no,yes,No
no,no,no,yes,yes,Yes
yes,yes,yes,no,no,No
no,no,no,no,yes,No
yes,yes,yes,yes,yes,No
no,yes,no,no,no,Yes
yes,no,yes,yes,yes,No
yes,no,yes,yes,yes,No
yes,yes,yes,yes,no,Yes
yes,yes,no,yes,no,Yes
no,yes,no,yes,yes,Yes
yes,no,no,no,no,Yes
yes,no,no,no,yes,No
yes,no,no,no,no,Yes
no,yes,no,no,yes,No
yes,yes,no,no,no,Yes
yes,yes,yes,yes,no,Yes
no,yes,yes,yes,yes,No
yes,no,no,no,yes,No
yes,no,yes,no,no,No
yes,yes,yes,no,no,No
yes,yes,yes,yes,no,Yes
yes,yes,yes,no,no,No
yes,yes,no,yes,no,Yes
no,yes,no,yes,no,Yes
no,no,yes,no,yes,No
no,yes,no,yes,yes,Yes
no,yes,yes,no,yes,No
yes,yes,no,yes,yes,Yes
yes,no,yes,no,no,No
no,no,no,yes,yes,Yes
no,no,yes,no,no,No
no,no,no,yes,yes,Yes
no,yes,no,yes,yes,Yes
yes,yes,yes,yes,no,Yes
no,no,no,yes,yes,Yes
yes,no,yes,yes,yes,No
yes,no,no,no,no,Yes
no,no,yes,no,yes,No
yes,yes,no,no,yes,No
no,yes,yes,yes,yes,No
no,yes,yes,yes,yes,No
yes,no,yes,no,no,No
yes,no,yes,yes,no,Yes
no,no,no,no,yes,No
no,no,no,no,yes,No
yes,yes,yes,no,no,No
yes,yes,no,no,yes,No
no,yes,yes,yes,yes,No
no,yes,no,no,yes,No
yes,no,no,yes,yes,Yes
no,yes,no,yes,yes,Yes
yes,yes,no,no,no,Yes
yes,no,yes,no,yes,No
no,no,yes,yes,no,Yes
no,yes,yes,yes,no,Yes
yes,yes,no,yes,no,Yes
no,no,no,no,yes,No
no,no,no,yes,no,Yes
yes,yes,no,yes,no,Yes
no,no,yes,no,no,No
yes,yes,yes,yes,yes,No
no,yes,no,no,no,Yes
yes,yes,yes,no,no,No
no,yes,yes,no,no,No
no,yes,no,yes,yes,Yes
no,yes,yes,yes,no,Yes
no,no,yes,no,no,No
no,no,no,no,yes,No
no,yes,no,yes,yes,Yes
yes,no,yes,yes,yes,No
no,no,no,no,no,Yes
yes,yes,yes,yes,yes,No
yes,yes,no,no,yes,No
yes,no,no,no,no,Yes
no,no,no,no,no,Yes
no,no,no,yes,yes,Yes
yes,yes,no,yes,yes,Yes
yes,no,no,yes,no,Yes
no,no,no,yes,no,Yes
no,no,no,no,no,Yes
yes,no,yes,no,yes,No
yes,no,yes,yes,yes,No
yes,yes,yes,yes,no,Yes
no,no,no,yes,no,Yes
yes,yes,yes,no,no,No
yes,yes,yes,no,no,No
yes,yes,no,no,yes,No
no,yes,no,no,yes,No
no,yes,no,no,yes,No
yes,no,yes,no,yes,No
yes,yes,no,yes,yes,Yes
yes,yes,yes,no,no,No
no,yes,yes,yes,yes,No
no,yes,no,no,yes,No
yes,yes,no,yes,yes,Yes
yes,no,no,yes,yes,Yes
yes,no,yes,no,yes,No
no,yes,yes,no,yes,No
yes,no,yes,no,no,No
yes,yes,yes,yes,no,Yes
no,no,no,yes,no,Yes
yes,no,no,no,no,Yes
yes,yes,yes,no,yes,No
no,yes,yes,no,no,No
no,yes,no,yes,yes,Yes
no,yes,yes,no,yes,No
yes,no,yes,no,no,No
no,yes,yes,yes,no,Yes
yes,no,no,yes,no,Yes
no,yes,no,no,yes,No
yes,yes,yes,no,yes,No
no,no,yes,no,no,No
yes,no,yes,yes,yes,No
yes,yes,no,no,no,Yes
yes,no,yes,yes,yes,No
no,yes,no,yes,no,Yes
no,yes,yes,no,yes,No
yes,yes,yes,yes,no,Yes
yes,yes,yes,no,no,No
yes,yes,yes,yes,no,Yes
yes,no,yes,no,no,No
yes,no,yes,yes,yes,No
no,no,no,yes,no,Yes
no,yes,yes,no,no,No
yes,yes,yes,yes,no,Yes
no,yes,yes,no,no,No
yes,no,no,yes,yes,Yes
yes,yes,yes,no,yes,No
no,yes,no,no,yes,No
yes,no,no,yes,yes,Yes
yes,yes,no,no,yes,No
no,no,yes,no,no,No
no,no,no,yes,yes,Yes
yes,yes,no,yes,yes,Yes
no,no,yes,yes,no,Yes
no,no,no,yes,no,Yes
yes,yes,yes,yes,no,Yes
no,yes,yes,yes,no,Yes
yes,no,yes,yes,no,Yes
no,yes,no,no,no,Yes
yes,yes,yes,yes,yes,No
no,yes,yes,no,no,No
yes,no,no,no,yes,No
yes,no,no,no,no,Yes
yes,yes,no,no,no,Yes
yes,yes,yes,no,no,No
no,yes,no,yes,no,Yes
yes,yes,yes,yes,yes,No
yes,yes,yes,yes,no,Yes
no,no,no,no,no,Yes
no,no,no,no,no,Yes
yes,yes,no,yes,no,Yes
yes,no,no,yes,yes,Yes
yes,no,yes,yes,yes,No
no,yes,yes,yes,no,Yes
yes,yes,no,yes,yes,Yes
yes,no,yes,no,yes,No
no,yes,yes,yes,no,Yes
yes,no,no,no,no,Yes
yes,no,no,no,no,Yes
no,yes,yes,yes,no,Yes
yes,no,no,no,yes,No
yes,yes,no,yes,yes,Yes
yes,no,no,no,yes,No
yes,yes,no,yes,yes,Yes
no,no,yes,yes,yes,No
yes,yes,no,yes,yes,Yes
no,yes,yes,yes,yes,No
yes,no,yes,yes,no,Yes
yes,no,yes,no,yes,No
no,yes,no,no,yes,No
yes,no,yes,no,no,No
yes,yes,no,no,yes,No
yes,yes,no,yes,no,Yes
no,yes,yes,no,no,No
no,yes,no,no,no,Yes
no,yes,no,no,yes,No
yes,no,no,yes,no,Yes
yes,yes,no,no,yes,No
no,no,yes,no,no,No
yes,no,no,no,no,Yes
no,yes,yes,no,no,No
no,yes,no,no,no,Yes
yes,no,yes,yes,no,Yes
yes,no,yes,no,no,No
no,yes,no,no,no,Yes
no,yes,no,yes,yes,Yes
no,yes,no,yes,no,Yes
yes,yes,yes,yes,no,Yes
no,no,yes,no,yes,No
no,yes,no,yes,yes,Yes
no,yes,yes,yes,yes,No
no,no,yes,no,no,No
yes,no,yes,yes,yes,No
no,yes,yes,no,no,No
yes,no,no,no,no,Yes
yes,no,no,no,no,Yes
yes,no,no,yes,no,Yes
yes,no,yes,yes,no,Yes
no,no,yes,no,no,No
no,no,no,yes,yes,Yes
no,yes,no,no,no,Yes
yes,no,no,no,yes,No
yes,yes,no,no,yes,No
no,yes,yes,no,no,No
no,yes,no,yes,yes,Yes
no,yes,yes,no,no,No
yes,no,yes,no,yes,No
no,yes,no,no,no,Yes
yes,yes,no,no,no,Yes
yes,yes,yes,yes,yes,No
no,yes,no,yes,no,Yes
no,yes,no,no,yes,No
no,yes,yes,no,yes,No
no,yes,yes,no,no,No
no,no,yes,no,yes,No
yes,no,no,yes,yes,Yes
no,yes,no,no,yes,No
yes,no,yes,yes,no,Yes
no,no,yes,no,yes,No
no,no,no,no,yes,No
no,yes,yes,no,yes,No
yes,yes,yes,yes,yes,No
no,no,no,no,yes,No
yes,yes,yes,yes,no,Yes
no,no,no,yes,yes,Yes
no,no,yes,yes,no,Yes
yes,no,no,yes,yes,Yes
no,yes,yes,yes,yes,No
yes,no,no,no,no,Yes
yes,yes,no,yes,no,Yes
yes,no,yes,no,yes,No
yes,yes,no,yes,yes,Yes
no,yes,no,no,yes,No
yes,no,yes,yes,no,Yes
no,yes,yes,yes,yes,No
no,no,yes,no,yes,No
no,no,yes,yes,yes,No
no,no,yes,no,no,No
yes,no,no,yes,no,Yes
no,no,no,no,no,Yes
no,no,no,yes,no,Yes
yes,no,yes,no,no,No
yes,yes,yes,yes,no,Yes
no,yes,no,no,yes,No
no,no,no,yes,no,Yes
yes,yes,yes,no,yes,No
yes,no,yes,no,yes,No
no,yes,yes,yes,yes,No
yes,yes,yes,no,no,No
no,no,yes,yes,no,Yes
yes,yes,yes,no,yes,No
no,no,no,no,no,Yes
yes,no,yes,yes,no,Yes
yes,yes,no,yes,no,Yes
yes,yes,no,no,no,Yes
no,yes,yes,yes,no,Yes
no,no,yes,yes,no,Yes
yes,no,yes,yes,yes,No
yes,no,yes,yes,yes,No
no,no,no,yes,no,Yes
yes,no,yes,yes,yes,No
no,yes,no,no,no,Yes
yes,yes,yes,no,no,No
no,yes,yes,yes,yes,No
yes,no,yes,yes,no,Yes
yes,no,yes,yes,yes,No
yes,no,yes,yes,no,Yes
yes,no,no,no,no,Yes
yes,no,no,no,no,Yes
no,yes,yes,no,no,No
yes,yes,yes,no,yes,No
yes,no,yes,no,no,No
yes,yes,no,yes,no,Yes
yes,no,yes,no,no,No
no,yes,no,yes,no,Yes
yes,no,no,no,no,Yes
no,yes,yes,no,yes,No
yes,no,no,no,yes,No
no,no,no,no,no,Yes
yes,yes,no,no,no,Yes
no,yes,yes,yes,yes,No
yes,yes,no,yes,no,Yes
yes,no,yes,no,yes,No
no,no,no,no,no,Yes
no,yes,no,yes,yes,Yes
no,yes,no,no,yes,No
no,no,yes,no,yes,No
yes,yes,yes,no,no,No
no,no,no,yes,yes,Yes
no,yes,yes,yes,no,Yes
yes,yes,no,yes,yes,Yes
yes,yes,no,no,yes,No
yes,no,yes,yes,no,Yes
yes,yes,yes,yes,yes,No
yes,no,no,yes,no,Yes
yes,yes,no,no,no,Yes
yes,no,yes,yes,yes,No
no,no,yes,no,yes,No
yes,no,yes,no,yes,No
yes,yes,yes,yes,yes,No
no,no,yes,yes,yes,No
no,no,no,no,yes,No
yes,yes,no,yes,yes,Yes
yes,no,no,yes,no,Yes
yes,yes,no,yes,no,Yes
yes,yes,no,yes,no,Yes
no,no,no,no,yes,No
no,no,yes,no,yes,No
yes,no,no,yes,yes,Yes
yes,no,yes,yes,yes,No
no,yes,yes,yes,yes,No
no,no,no,yes,yes,Yes
yes,yes,no,yes,yes,Yes
yes,no,yes,yes,yes,No
no,yes,yes,yes,no,Yes
no,yes,no,yes,yes,Yes
yes,yes,yes,no,yes,No
no,yes,yes,no,no,No
no,yes,yes,no,no,No
no,yes,no,no,no,Yes
no,no,yes,no,yes,No
yes,no,yes,no,yes,No
yes,yes,no,yes,no,Yes
yes,no,yes,yes,yes,No
yes,yes,no,no,no,Yes
yes,no,no,yes,no,Yes
no,no,yes,yes,yes,No
yes,no,no,yes,no,Yes
yes,no,no,no,no,Yes
no,yes,yes,no,yes,No
yes,no,no,yes,no,Yes
yes,yes,yes,yes,no,Yes
yes,no,no,no,yes,No
no,no,no,no,no,Yes
no,yes,no,yes,yes,Yes
yes,yes,yes,no,yes,No
no,yes,yes,yes,yes,No
yes,yes,no,yes,no,Yes
yes,yes,yes,yes,no,Yes
no,no,no,no,yes,No
yes,yes,yes,no,yes,No
no,yes,yes,no,no,No
yes,no,yes,no,yes,No
yes,no,yes,yes,no,Yes
yes,no,no,yes,yes,Yes
no,yes,yes,yes,no,Yes
no,no,yes,yes,no,Yes
no,no,yes,yes,no,Yes
no,yes,no,yes,no,Yes
yes,yes,yes,yes,yes,No
yes,yes,yes,no,no,No
yes,yes,yes,no,yes,No
yes,yes,yes,no,no,No
no,no,no,yes,yes,Yes
no,yes,no,yes,no,Yes
yes,no,yes,no,no,No
no,yes,yes,no,yes,No
yes,yes,no,yes,no,Yes
yes,no,no,no,yes,No
yes,no,no,yes,yes,Yes
yes,yes,yes,no,no,No
no,yes,yes,no,no,No
yes,no,no,yes,no,Yes
no,no,no,yes,yes,Yes
no,yes,no,no,yes,No
no,yes,no,no,yes,No
no,yes,no,yes,no,Yes
no,no,yes,yes,yes,No
yes,no,yes,yes,no,Yes
no,yes,no,yes,no,Yes
yes,yes,no,yes,yes,Yes
no,no,no,yes,no,Yes
no,no,yes,no,no,No
yes,no,yes,no,yes,No
no,no,yes,no,yes,No
no,no,yes,yes,yes,No
yes,no,no,no,no,Yes
no,no,yes,no,no,No
no,no,no,yes,yes,Yes
yes,no,yes,no,yes,No
no,yes,no,yes,no,Yes
yes,yes,yes,yes,no,Yes
yes,yes,no,yes,yes,Yes
no,no,yes,yes,yes,No
yes,no,no,no,no,Yes
no,yes,yes,yes,no,Yes
no,yes,yes,yes,yes,No
yes,no,no,no,no,Yes
no,no,no,yes,yes,Yes
no,no,yes,no,no,No
no,yes,yes,no,yes,No
yes,yes,yes,no,yes,No
yes,yes,yes,yes,no,Yes
yes,yes,yes,no,no,No
yes,yes,yes,yes,no,Yes
yes,no,no,yes,no,Yes
yes,yes,yes,yes,yes,No
yes,no,no,no,yes,No
yes,no,no,no,no,Yes
yes,yes,no,yes,yes,Yes
yes,yes,yes,no,no,No
no,yes,yes,yes,yes,No
no,no,yes,no,yes,No
no,no,yes,no,yes,No
yes,no,yes,no,yes,No
no,yes,no,no,no,Yes
yes,yes,yes,yes,yes,No
no,no,yes,no,no,No
no,yes,yes,no,yes,No
yes,yes,no,no,no,Yes
yes,no,yes,no,yes,No
yes,no,no,no,no,Yes
yes,no,yes,yes,no,Yes
no,no,yes,no,no,No
yes,no,yes,yes,no,Yes
no,yes,no,no,no,Yes
no,no,no,yes,yes,Yes
no,no,no,no,no,Yes
no,no,no,yes,yes,Yes
yes,no,yes,yes,no,Yes
yes,no,no,no,yes,No
no,yes,yes,no,no,No
no,yes,no,yes,yes,Yes
no,no,yes,no,yes,No
no,no,yes,yes,no,Yes
no,no,no,yes,no,Yes
no,yes,no,yes,no,Yes
no,no,yes,yes,no,Yes
yes,yes,yes,yes,yes,No
no,no,yes,yes,yes,No
yes,yes,yes,yes,yes,No
no,no,yes,no,yes,No
yes,yes,yes,yes,no,Yes
yes,no,no,no,no,Yes
no,yes,yes,no,no,No
yes,no,yes,no,yes,No
yes,no,no,no,no,Yes
yes,no,no,yes,no,Yes
no,yes,no,no,yes,No
yes,yes,yes,no,yes,No
no,yes,no,yes,yes,Yes
yes,yes,yes,yes,yes,No
no,yes,no,yes,yes,Yes
yes,no,no,yes,no,Yes
yes,yes,no,no,yes,No
no,yes,no,no,no,Yes
yes,no,no,no,yes,No
no,yes,no,no,no,Yes
yes,yes,no,yes,no,Yes
no,no,no,no,yes,No
no,yes,no,yes,yes,Yes
no,yes,no,yes,yes,Yes
no,yes,no,yes,no,Yes
no,yes,yes,no,yes,No
yes,no,no,yes,no,Yes
no,yes,yes,yes,yes,No
no,yes,yes,yes,no,Yes
no,yes,yes,no,no,No
yes,no,no,no,no,Yes
no,no,no,no,no,Yes
no,yes,no,no,yes,No
no,yes,yes,no,yes,No
no,no,yes,yes,no,Yes
yes,no,yes,yes,no,Yes
no,yes,no,no,yes,No
no,yes,no,no,no,Yes
yes,no,no,no,yes,No
no,yes,no,yes,no,Yes
yes,yes,no,no,yes,No
no,no,no,yes,no,Yes
yes,no,yes,no,yes,No
no,no,no,no,no,Yes
yes,no,no,no,no,Yes
yes,yes,no,yes,yes,Yes
no,no,yes,no,yes,No
no,no,yes,no,no,No
no,no,no,yes,no,Yes
no,no,no,yes,no,Yes
no,yes,no,yes,yes,Yes
no,yes,yes,no,yes,No
no,yes,yes,yes,yes,No
no,no,no,yes,yes,Yes
no,yes,no,yes,no,Yes
no,no,yes,yes,no,Yes
yes,yes,no,no,yes,No
yes,no,no,yes,yes,Yes
yes,yes,no,no,no,Yes
yes,no,yes,no,no,No
yes,no,no,yes,yes,Yes
yes,yes,yes,yes,yes,No
no,yes,no,yes,no,Yes
no,yes,yes,no,no,No
no,yes,yes,no,no,No
no,no,no,no,yes,No
yes,no,yes,no,yes,No
yes,yes,yes,no,yes,No
no,yes,yes,yes,yes,No
yes,no,no,yes,no,Yes
no,no,yes,yes,yes,No
no,no,no,yes,yes,Yes
no,yes,no,yes,no,Yes
no,yes,no,no,yes,No
no,yes,no,no,yes,No
no,yes,no,yes,no,Yes
yes,no,no,yes,yes,Yes
yes,no,no,no,no,Yes
no,yes,no,no,yes,No
yes,no,no,no,no,Yes
yes,yes,yes,yes,yes,No
no,no,yes,yes,no,Yes
yes,no,yes,yes,no,Yes
no,no,no,yes,no,Yes
yes,yes,no,no,no,Yes
yes,no,yes,no,yes,No
yes,yes,no,no,no,Yes
no,yes,yes,no,no,No
no,yes,yes,no,no,No
